ProductID,ProductName,Category,Price,SupplierID
136,Civil Notice,Clothing,1332.0,49
137,Enjoy Policy,Sports,1667.35,83
138,Idea Glass,Clothing,874.24,30
139,Society Enjoy,Clothing,1312.61,1
140,Success Land,Electronics,42.37,87
141,Generation Recently,Books,1854.39,4
142,Agent Use,Sports,1096.12,53
143,Beautiful Hundred,Clothing,196.66,54
144,Maybe Have,Electronics,344.71,18
145,Tv Nothing,Furniture,1156.53,19
146,Far Impact,Clothing,481.52,48
147,Nearly Concern,Books,766.75,86
148,Crime They,Electronics,1207.15,61
149,Cut Blue,Sports,1719.33,3
150,Hope Discussion,Electronics,1289.12,72
151,Dog Fight,Electronics,1898.38,17
152,Defense Bad,Books,936.07,25
153,Child Degree,Furniture,600.63,43
154,Program Dinner,Electronics,930.65,6
155,Tonight Source,Clothing,222.99,63
156,Protect Argue,Sports,1501.66,1
157,Network Even,Sports,1924.58,46
158,Generation Enter,Books,1134.42,57
159,Force Garden,Sports,386.1,92
160,Understand Source,Furniture,1367.76,57
161,About Likely,Clothing,48.32,55
162,Similar Thing,Toys,1983.64,68
163,Race Send,Furniture,571.32,100
164,National Thing,Sports,1663.59,95
165,Two Instead,Toys,290.62,1
166,From Mind,Books,827.7,68
167,Book Wall,Electronics,1147.67,24
168,Your Fear,Clothing,760.41,86
169,Beat Nice,Toys,1858.58,93
170,Prove Ball,Furniture,791.66,69
171,Especially Suggest,Electronics,748.01,57
172,Talk See,Books,1197.0,54
173,Respond Listen,Furniture,394.43,5
174,Direction Group,Toys,1723.03,53
175,Study Join,Clothing,1417.72,22
176,Woman Some,Toys,506.26,73
177,Save Answer,Toys,1902.14,43
178,Improve Speech,Books,786.13,39
179,Senior Suffer,Furniture,1323.03,9
180,Several Agency,Furniture,1047.63,48
181,Contain Not,Clothing,1618.56,60
182,Onto My,Furniture,1685.11,35
183,Image Rate,Toys,1214.13,65
184,Whom Bad,Toys,1069.8,49
185,Hope Change,Electronics,1793.59,47
186,Collection Land,Clothing,1735.11,10
187,Office Impact,Books,1733.47,50
188,Pattern Individual,Toys,885.17,85
189,Station Hospital,Electronics,1542.63,93
190,Against Red,Toys,857.97,70
191,Song Two,Sports,457.1,51
192,Art Choice,Electronics,394.36,50
193,Why Edge,Furniture,1609.53,82
194,Model Another,Furniture,1760.68,21
195,Successful Raise,Toys,1576.32,15
196,Hot Resource,Electronics,1461.12,74
197,Traditional American,Electronics,989.0,76
198,Outside Discover,Toys,1220.13,31
199,Why Camera,Books,221.61,88
200,Wife Experience,Sports,1002.06,43
201,Plan Anything,Sports,1807.31,15
202,Buy Drive,Toys,1627.54,96
203,Special Have,Furniture,922.93,68
204,Most News,Toys,463.19,39
205,Service Movement,Furniture,414.52,27
206,Same Finally,Toys,759.34,75
207,Later Financial,Books,734.15,52
208,Bad Road,Clothing,300.33,33
209,Mean Age,Toys,1014.92,96
210,Least Wide,Sports,969.37,81
211,Point Power,Furniture,1198.68,77
212,Reduce Plant,Toys,701.18,60
213,Technology Whatever,Sports,1678.3,85
214,Recognize Toward,Furniture,239.4,7
215,Determine Outside,Electronics,1213.34,52
216,Least Agree,Clothing,515.58,28
217,Item Effort,Books,1969.99,29
218,Successful Improve,Sports,446.04,9
219,Opportunity Prevent,Toys,1912.45,85
220,Modern Always,Clothing,1788.52,48
221,May Across,Sports,1494.88,76
222,Significant Land,Sports,88.7,46
223,Value Three,Toys,965.98,77
224,Then Ago,Books,49.54,9
225,Visit Deep,Furniture,1908.54,33
226,Produce Various,Clothing,400.76,94
227,Everyone Authority,Sports,269.96,32
228,See Executive,Clothing,1539.02,21
229,Ten Herself,Sports,829.14,82
230,Consider Next,Toys,1974.86,82
231,Try Hear,Sports,1786.99,18
232,As Both,Books,1137.71,35
233,Technology Thing,Sports,1891.71,15
234,It Laugh,Furniture,952.19,54
235,Station Several,Sports,1403.95,87
236,Choice Upon,Sports,539.47,65
237,President Threat,Furniture,157.0,61
238,Individual Mr,Sports,1796.17,24
239,Change Small,Sports,1047.39,21
240,Past Course,Books,1473.51,53
241,The Join,Sports,1076.03,68
242,Hour American,Sports,1657.16,64
243,Store Always,Books,1251.34,80
244,Wind By,Toys,440.67,5
245,Five Far,Toys,1511.61,83
246,Color Wear,Electronics,1393.52,2
247,Long One,Electronics,1740.5,49
248,Never Break,Electronics,1910.94,9
249,Final Sometimes,Toys,722.17,12
250,Half Name,Toys,599.38,57
251,Government Nothing,Books,1777.1,63
252,Senior As,Furniture,1738.49,72
253,Avoid Expert,Toys,1661.29,1
254,Game Power,Furniture,524.07,42
255,Him Happen,Toys,1960.91,77
256,Consumer Score,Books,1534.59,66
257,Industry That,Electronics,1321.89,45
258,Clearly Contain,Books,1289.08,99
259,Cover Sit,Electronics,1038.83,29
260,Follow Add,Books,1319.6,45
261,Interview The,Sports,319.81,61
262,Mouth Beyond,Toys,76.91,5
263,Rather While,Toys,1338.24,51
264,Leave Economic,Books,1318.78,73
265,Blue Choose,Clothing,1698.09,93
266,Example Finish,Sports,637.24,8
267,Interest List,Furniture,418.07,61
268,Write Kid,Sports,563.97,76
269,Data For,Clothing,788.92,64
270,Visit Claim,Sports,1324.02,1
271,Say Responsibility,Books,902.29,68
272,Go Miss,Toys,308.59,7
273,Into A,Sports,1326.83,52
274,Model Career,Electronics,1634.24,83
275,Well Could,Electronics,800.16,27
276,Agency Across,Toys,731.73,17
277,Different Behind,Sports,1956.35,37
278,Foreign Really,Clothing,1464.11,93
279,Pass All,Sports,76.56,45
280,Themselves Body,Toys,1736.41,68
281,Stand Edge,Furniture,1196.63,20
282,Open Sometimes,Sports,1512.25,47
283,Effect Difference,Clothing,914.22,58
284,Physical Man,Sports,1044.39,49
285,Get Week,Toys,1907.68,58
286,Western Worry,Books,1263.76,25
287,Message Onto,Sports,1863.71,20
288,Myself Statement,Toys,847.03,26
289,Dog Theory,Electronics,258.37,76
290,Guess Break,Toys,500.95,83
291,Father Foot,Electronics,185.23,85
292,Fund Perhaps,Sports,1918.35,31
293,Everything Old,Clothing,374.6,55
294,Soon Audience,Toys,339.69,16
295,Skin Involve,Electronics,1201.47,70
296,Bring Home,Toys,694.84,14
297,Evening None,Electronics,1673.09,92
298,Song Style,Toys,1205.84,31
299,Relationship Mrs,Clothing,1512.6,98
300,This There,Furniture,858.55,15
301,Kitchen Trouble,Toys,1725.56,45
302,Take Develop,Toys,1645.79,99
303,Purpose Line,Sports,1893.57,80
304,Stop Fill,Clothing,1423.39,48
305,Agree Large,Books,511.08,12
306,Feeling Career,Sports,1259.2,30
307,Pattern Let,Furniture,1693.75,35
308,Hospital System,Clothing,1757.72,50
309,Gas Finally,Clothing,968.09,43
310,Nature Against,Clothing,973.33,50
311,Car Oil,Sports,138.23,71
312,Activity Individual,Books,970.86,88
313,Phone Plan,Books,1670.28,24
314,Responsibility Common,Toys,1999.24,63
315,Front Anyone,Sports,1536.91,13
316,Race Range,Furniture,1969.38,39
317,Enjoy Eight,Toys,270.67,30
318,Here Necessary,Sports,805.09,83
319,Value Build,Furniture,312.01,3
320,Large Senior,Toys,1418.25,45
321,Card Group,Books,1474.69,98
322,Camera Idea,Electronics,179.37,23
323,Section Paper,Sports,1489.01,16
324,Others Follow,Electronics,166.68,25
325,Generation Shake,Books,1592.17,99
326,Central Recently,Books,1756.74,84
327,Either Power,Furniture,638.69,5
328,Rather Keep,Electronics,396.41,52
329,Middle Pass,Electronics,804.41,12
330,Significant Structure,Clothing,378.78,83
331,Close Region,Clothing,883.56,58
332,Measure Pretty,Books,735.69,56
333,Body Cup,Furniture,1527.75,94
334,Energy For,Sports,361.05,20
335,Available Mouth,Toys,1713.76,65
336,Nearly Could,Toys,565.22,35
337,Color Think,Toys,1662.27,75
338,This Interview,Electronics,1330.6,82
339,Hit Really,Electronics,1333.54,13
340,Test Memory,Toys,659.3,71
341,Doctor Certainly,Books,1297.6,56
342,Force Network,Clothing,538.36,46
343,No Gas,Sports,950.36,66
344,Law Walk,Sports,1094.74,58
345,Record Star,Clothing,1906.59,43
346,Leg Fight,Clothing,938.19,55
347,Matter Sort,Sports,150.7,46
348,Able Pm,Clothing,92.03,100
349,Power Play,Sports,1369.8,87
350,Since Of,Electronics,283.61,45
351,Beautiful Technology,Toys,221.64,95
352,Imagine Away,Clothing,1350.07,41
353,Federal Their,Sports,1938.54,72
354,While Peace,Books,1556.45,24
355,Join Almost,Toys,917.41,47
356,Audience Face,Sports,1282.84,23
357,Involve Financial,Books,1556.48,18
358,Right Official,Books,1116.05,92
359,Yard Education,Clothing,115.47,59
360,Simple Campaign,Toys,372.73,16
361,Believe State,Toys,54.0,45
362,Institution Laugh,Furniture,1474.83,91
363,Consumer Check,Clothing,521.75,92
364,Recognize All,Clothing,1082.14,41
365,Serious Day,Clothing,1364.17,84
366,Own Evening,Books,1962.27,47
367,Tonight Defense,Clothing,60.68,93
368,Accept Agree,Books,737.18,94
369,Political Student,Furniture,596.93,79
370,Indeed Citizen,Furniture,152.31,12
371,Election Face,Clothing,252.57,40
372,Level Line,Furniture,821.21,31
373,Raise Bit,Clothing,109.74,70
374,Song Beautiful,Clothing,1352.26,11
375,Bar Mean,Electronics,1821.79,19
376,Class Board,Clothing,1738.84,40
377,Ok Discuss,Clothing,598.87,44
378,Agent Data,Sports,868.43,21
379,Focus College,Clothing,629.42,15
380,Easy Phone,Books,1059.69,70
381,Case Senior,Clothing,1633.47,84
382,Mouth Reach,Sports,1602.47,16
383,Trip Fear,Books,196.76,71
384,Probably Car,Books,961.99,29
385,Bar Attorney,Furniture,581.82,100
386,Southern Open,Books,1364.12,65
387,Stop Now,Toys,1636.58,2
388,Though Stage,Furniture,666.27,33
389,Behind Action,Clothing,1118.89,78
390,Without North,Toys,899.94,49
391,Several Mean,Clothing,1193.11,19
392,Size Social,Furniture,1113.27,34
393,Everything Vote,Sports,1976.58,98
394,Without Your,Electronics,859.08,14
395,Nor List,Toys,545.21,18
396,Eye Born,Clothing,941.94,58
397,Unit Modern,Toys,1114.2,20
398,Expert Plant,Books,611.36,45
399,Possible Republican,Toys,583.71,75
400,Will Everybody,Furniture,882.77,94
401,Professional Discussion,Toys,1384.27,81
402,Stock Protect,Books,1142.6,50
403,Maintain Wife,Toys,1384.52,11
404,Concern Stuff,Books,993.75,18
405,Form Natural,Books,265.34,1
406,Together Himself,Clothing,1678.83,71
407,Expect Red,Sports,1262.24,46
408,Return Improve,Sports,1999.34,95
409,Catch Front,Sports,1387.15,76
410,Effect Weight,Electronics,1499.63,36
411,Probably Without,Electronics,1652.87,23
412,Task Everybody,Books,781.12,69
413,Report Entire,Clothing,384.07,18
414,Design Drive,Toys,1077.38,63
415,Such Pattern,Clothing,568.37,33
416,Camera Sign,Toys,1639.43,63
417,Sometimes Be,Sports,1707.93,67
418,Charge Ready,Furniture,1607.64,70
419,Treat Religious,Sports,1109.05,17
420,Outside Recently,Clothing,1299.0,54
421,Finish Key,Electronics,944.65,78
422,Animal Performance,Sports,388.04,9
423,This Goal,Furniture,1401.4,29
424,Fight Generation,Toys,387.75,86
425,Hot Best,Sports,281.83,57
426,Then Instead,Clothing,1163.38,72
427,Admit Small,Books,1113.88,58
428,Tax Sense,Sports,1667.21,86
429,Prove Year,Sports,513.94,16
430,Defense Data,Clothing,1375.2,49
431,Financial If,Books,934.2,61
432,Industry Heart,Furniture,1709.4,13
433,Side Build,Books,222.1,8
434,Research Enter,Toys,147.26,77
435,Will Thought,Furniture,691.82,17
436,Strong Both,Furniture,944.84,4
437,Matter Represent,Toys,1776.13,27
438,Until Organization,Clothing,1924.64,78
439,Behavior Follow,Electronics,1296.5,51
440,Here Writer,Clothing,1513.07,71
441,Tv Painting,Books,586.14,77
442,Raise Feeling,Furniture,1408.16,22
443,Property Evening,Furniture,10.82,82
444,Anything War,Electronics,1525.75,74
445,Top Really,Furniture,1142.99,37
446,Speech Must,Books,559.69,46
447,International Office,Furniture,665.04,13
448,Charge Writer,Books,1739.51,38
449,Likely Computer,Books,968.81,23
450,Ten Magazine,Toys,1359.35,62
451,Around Seat,Electronics,422.98,73
452,Fight Property,Toys,626.95,59
453,Give Mention,Furniture,1404.6,54
454,Various First,Electronics,48.67,68
455,Protect Each,Books,1880.86,45
456,Serious Everything,Electronics,1165.85,93
457,Concern Issue,Sports,980.38,27
458,Record Economic,Toys,1102.12,58
459,Put Against,Furniture,1219.51,27
460,Space Home,Books,1498.22,30
461,Most Middle,Clothing,176.94,69
462,Various Same,Furniture,1202.6,39
463,Morning Arm,Electronics,214.78,97
464,Act Agreement,Books,636.96,70
465,Free Three,Electronics,1593.45,8
466,Write Sure,Clothing,1134.09,99
467,Close Soldier,Electronics,1991.33,25
468,Rather Attorney,Toys,599.4,2
469,Investment Media,Sports,181.87,27
470,Her Five,Toys,1878.44,22
471,College Black,Books,1761.37,98
472,Everybody Remember,Books,1519.74,96
473,Wonder Action,Sports,228.28,76
474,True Myself,Electronics,1942.83,95
475,Short Both,Toys,1650.94,59
476,Feeling Foot,Books,374.42,93
477,Kind Charge,Toys,1587.77,78
478,Learn Leader,Books,1188.92,76
479,Step Make,Electronics,1889.63,8
480,Tv Officer,Furniture,800.67,70
481,Explain Not,Furniture,1719.49,52
482,Minute Campaign,Toys,307.53,88
483,Stop Food,Furniture,77.64,43
484,Board Next,Furniture,577.22,31
485,Near Cultural,Toys,1610.13,66
486,Year Smile,Furniture,217.01,75
487,Behind Responsibility,Books,1637.45,99
488,Book Detail,Sports,726.86,12
489,This Always,Toys,1369.34,9
490,Small Western,Books,1179.03,76
491,Indeed Fact,Books,132.0,23
492,Culture Stand,Clothing,1742.16,88
493,Back Film,Sports,1315.05,89
494,Hope New,Electronics,1190.83,7
495,Wear Back,Sports,1040.22,90
496,Continue Class,Furniture,1655.3,46
497,Spend Weight,Sports,507.14,20
498,Stuff Like,Sports,1748.12,81
499,Build If,Furniture,1161.29,59
500,Study Clear,Furniture,317.35,82
501,Word Apply,Books,238.32,84
502,Turn Among,Clothing,1459.68,6
503,Prove Large,Clothing,1406.52,29
504,Sort Group,Books,540.97,66
505,Eye Program,Books,530.61,60
506,Just Indeed,Furniture,615.45,36
507,Know Language,Furniture,134.03,76
508,Huge Chair,Sports,1977.84,86
509,Painting According,Sports,562.48,78
510,Method Home,Toys,1955.06,27
511,Both Think,Clothing,146.6,75
512,Before Science,Toys,1427.8,69
513,Garden Remember,Furniture,959.21,85
514,Court Play,Clothing,59.86,12
515,Media Strong,Books,976.36,26
516,Fire Good,Sports,726.57,71
517,Perform Get,Furniture,1438.39,62
518,Relate Crime,Toys,154.07,3
519,Day Western,Sports,860.49,42
520,Seem Market,Books,1549.48,62
521,See End,Clothing,360.97,19
522,Idea Picture,Furniture,468.91,25
523,Field Country,Books,1582.69,67
524,Forward None,Furniture,1764.05,74
525,Entire Director,Sports,1638.53,94
526,Visit Above,Toys,1482.05,70
527,Interest Writer,Toys,933.72,69
528,Others System,Clothing,1611.56,61
529,Probably Want,Furniture,1724.93,13
530,Hour Success,Electronics,92.87,39
531,Program Order,Sports,585.43,44
532,List There,Electronics,481.48,51
533,Purpose At,Toys,39.58,63
534,Local Whole,Electronics,871.94,88
535,Political Deep,Clothing,1085.2,89
536,Language Million,Clothing,136.32,90
537,Election Serious,Clothing,544.52,17
538,Or Mr,Furniture,502.79,90
539,Skill But,Clothing,1527.45,25
540,Identify Court,Furniture,976.71,11
541,Country Face,Books,429.11,20
542,Line Far,Furniture,1852.2,36
543,Nice Conference,Clothing,1838.54,69
544,Seven In,Electronics,368.83,97
545,Enter Center,Electronics,411.04,27
546,Build Identify,Books,1584.59,51
547,Of Discover,Clothing,610.26,36
548,Property Impact,Toys,833.73,64
549,Live Music,Toys,327.74,21
550,Collection Television,Clothing,1202.45,39
551,Mrs Event,Clothing,1641.03,70
552,Anything Hear,Clothing,1909.88,73
553,Resource Meeting,Books,743.79,66
554,Why Prepare,Furniture,1326.52,91
555,Ago During,Toys,13.82,23
556,Team Simple,Sports,1328.75,27
557,Anything Wait,Electronics,861.73,73
558,When Protect,Clothing,1148.63,99
559,Beautiful Well,Sports,251.73,88
560,Mean Else,Electronics,758.93,39
561,Get Foot,Toys,1588.21,23
562,Choose Prepare,Sports,1474.06,52
563,Local Nothing,Toys,862.31,15
564,Mouth Not,Toys,473.44,32
565,Law Discover,Furniture,1332.25,9
566,Expert Discover,Electronics,1669.95,25
567,International Opportunity,Electronics,801.0,90
568,Produce Data,Furniture,1383.37,68
569,Middle Couple,Toys,1026.3,41
570,Political Part,Clothing,1259.18,36
571,Attention Strong,Clothing,731.87,41
572,World Start,Sports,608.34,98
573,Common Range,Furniture,682.15,64
574,Girl Turn,Electronics,43.91,29
575,Available Simple,Toys,154.14,46
576,Every Society,Furniture,1325.81,91
577,Election American,Electronics,1202.83,95
578,Walk Crime,Clothing,761.06,78
579,Common Its,Sports,941.94,90
580,Political Relate,Sports,397.1,29
581,About Its,Sports,1226.77,75
582,Power Wonder,Electronics,1339.02,44
583,Detail Interesting,Toys,1890.15,17
584,Source Nothing,Furniture,214.49,4
585,Guess Green,Toys,563.45,34
586,Must Story,Electronics,1788.42,80
587,Beautiful Bag,Books,787.63,15
588,Ever Worker,Electronics,1023.46,75
589,Gas Paper,Books,127.93,74
590,Language Under,Electronics,1886.0,61
591,Idea Positive,Electronics,1568.54,46
592,Stage Just,Sports,463.96,2
593,Sea Big,Clothing,1771.29,18
594,Across Right,Toys,147.01,26
595,Accept Knowledge,Furniture,847.84,38
596,Consumer Feeling,Clothing,312.16,85
597,Force Mind,Furniture,1333.24,56
598,Talk Account,Electronics,700.93,97
599,Head Former,Toys,1207.27,21
600,Plan Structure,Toys,850.76,99
601,As Sort,Books,1468.33,60
602,Stop Past,Furniture,1845.16,7
603,Number Late,Toys,1829.06,26
604,Budget Allow,Electronics,1527.43,98
605,Employee Reality,Furniture,745.68,33
606,By Network,Clothing,79.39,37
607,Land Race,Sports,986.17,33
608,Successful Finally,Furniture,1272.18,37
609,Walk Book,Books,868.13,34
610,Occur Son,Books,664.93,35
611,Experience Southern,Sports,1140.68,4
612,Late Sure,Sports,972.1,25
613,Total Feel,Sports,1177.06,100
614,Culture Want,Books,1523.31,38
615,Door Mention,Furniture,1806.32,4
616,Tough Election,Clothing,614.15,66
617,Draw Carry,Furniture,544.05,38
618,Claim Region,Books,1709.96,16
619,Base Rather,Furniture,343.01,19
620,Home Claim,Books,1949.83,85
621,Onto Country,Toys,717.86,67
622,Use Determine,Books,173.96,42
623,Property Wait,Electronics,658.87,20
624,Situation Kitchen,Furniture,594.14,48
625,Class Eight,Toys,739.88,74
626,Relate Man,Books,1308.61,89
627,Expert Here,Books,1830.87,1
628,Paper Tough,Sports,1786.72,7
629,Certain Stage,Sports,1881.67,57
630,How All,Books,334.61,71
631,Particularly Politics,Electronics,419.88,52
632,Church His,Electronics,791.68,85
633,Sit Land,Clothing,1784.29,47
634,Final Theory,Books,1125.07,11
635,Sister Pressure,Clothing,584.84,87
636,Talk Never,Electronics,1031.66,93
637,Teach Hand,Books,1660.47,88
638,See Speech,Furniture,202.23,69
639,Accept Under,Electronics,816.38,58
640,Avoid Individual,Toys,475.4,9
641,Court Ago,Furniture,426.09,70
642,Region Prepare,Furniture,227.39,5
643,Address Partner,Books,1216.17,32
644,Score Machine,Sports,1729.75,37
645,Special Behavior,Toys,1743.92,44
646,Turn Ready,Electronics,142.08,48
647,Mouth Past,Furniture,1293.53,69
648,Letter Everyone,Clothing,13.61,50
649,Standard Fill,Furniture,754.17,88
650,Middle Three,Furniture,1907.22,29
651,Him Visit,Books,1209.93,18
652,Million Pick,Books,368.74,45
653,Stage Beat,Clothing,816.51,68
654,Fine Evening,Electronics,399.04,36
655,Factor Write,Furniture,471.97,32
656,Dinner Market,Sports,1478.35,91
657,Just Race,Clothing,1576.14,35
658,Against Police,Clothing,1980.14,78
659,Stage Tell,Toys,883.16,27
660,Man Mother,Furniture,657.4,28
661,Century Into,Sports,1456.53,37
662,However Real,Electronics,1427.16,4
663,Money Commercial,Furniture,197.77,48
664,Federal Director,Toys,382.16,45
665,Back Sound,Furniture,1177.61,95
666,Sometimes Organization,Sports,58.64,35
667,Black Us,Sports,1237.67,46
668,Lot Despite,Toys,952.94,2
669,Full Then,Books,1392.61,75
670,American Modern,Electronics,117.2,91
671,Image Glass,Sports,602.11,53
672,May Doctor,Toys,539.13,20
673,Him Free,Clothing,477.88,38
674,Decision Science,Electronics,1356.55,20
675,Him Whose,Toys,696.76,12
676,Such First,Furniture,862.79,8
677,Main Trip,Toys,1604.89,100
678,Put Surface,Books,256.22,40
679,Loss Parent,Sports,625.44,27
680,Kid Not,Furniture,1708.64,38
681,Fact Fire,Electronics,703.74,36
682,Structure General,Books,1929.94,39
683,World Father,Books,1357.33,84
684,Fight Government,Furniture,795.38,61
685,Head His,Sports,264.3,45
686,Manage Resource,Clothing,797.38,72
687,Your Focus,Sports,1460.96,16
688,Green Picture,Toys,209.33,93
689,Draw Per,Sports,742.88,1
690,Sort Wish,Toys,23.37,93
691,Trial Important,Sports,145.48,51
692,Dark Difference,Books,651.99,88
693,Able Expert,Electronics,984.24,42
694,Boy Difference,Toys,1200.18,70
695,Me Side,Electronics,1496.09,42
696,Popular Table,Furniture,1154.18,93
697,Writer Last,Furniture,1092.11,21
698,Group Develop,Clothing,1593.36,17
699,Present Wrong,Clothing,1042.74,12
700,Coach Get,Clothing,600.03,68
701,Ground Pay,Books,1050.45,96
702,Star Father,Sports,1548.1,49
703,Stand Everything,Furniture,102.69,36
704,Defense Include,Electronics,561.43,98
705,Popular Indeed,Furniture,1331.67,43
706,Whether He,Electronics,1896.45,57
707,Power Build,Furniture,595.02,14
708,Question Alone,Furniture,1029.12,11
709,Conference Travel,Clothing,1619.97,69
710,Million Environmental,Toys,456.24,91
711,Provide Exist,Electronics,1044.3,56
712,Question Market,Books,750.12,92
713,Meet Two,Furniture,1988.02,10
714,Dream Question,Electronics,1240.26,40
715,Special Individual,Toys,1504.68,67
716,Follow Serious,Furniture,1551.28,8
717,Building Lawyer,Toys,646.17,95
718,Inside Serve,Toys,457.71,54
719,College Safe,Clothing,1269.87,47
720,Will Parent,Sports,455.37,9
721,Grow Away,Books,1034.73,65
722,Range Role,Electronics,745.87,69
723,Popular Find,Toys,1992.56,64
724,Ready Charge,Electronics,1223.5,61
725,Individual Pay,Sports,892.31,28
726,Color Letter,Electronics,1010.79,12
727,Month Effort,Toys,431.78,62
728,Crime Technology,Sports,1852.18,81
729,Account Cover,Furniture,1494.82,10
730,Head North,Clothing,1820.34,70
731,Painting Month,Books,937.66,68
732,Rest Audience,Toys,1623.62,14
733,Statement Community,Furniture,1210.6,24
